student_id,gender,caste,region,family_income,entrance_score,gpa,extracurricular,admitted
947,Male,ST,Rural,1896375.0,97.7,5.4,5,1
948,Female,SC,Urban,691540.0,34.1,5.7,5,0
949,Female,OBC,Rural,969469.0,59.4,9.4,3,0
950,Male,OBC,Urban,287308.0,58.7,5.5,5,0
951,Male,General,Rural,1565198.0,63.1,6.8,4,1
952,Female,OBC,Urban,784106.0,86.9,9.6,0,1
953,Male,General,Rural,1416169.0,42.4,9.7,2,1
954,Female,General,Rural,1838086.0,78.2,8.1,1,1
955,Female,SC,Rural,76049.0,98.7,4.5,4,1
956,Male,OBC,Rural,709397.0,79.6,6.6,0,0
957,Male,General,Urban,921650.0,39.8,4.6,5,0
958,Male,OBC,Rural,1009721.0,38.9,8.9,2,1
959,Male,SC,Urban,872178.0,41.9,6.8,0,0
960,Male,SC,Urban,1823157.0,21.8,9.1,1,0
961,Male,OBC,Rural,315952.0,33.8,9.0,0,0
962,Male,OBC,Urban,1883684.0,71.8,9.6,0,1
963,Female,OBC,Rural,1014256.0,96.9,10.0,1,1
964,Female,OBC,Urban,135568.0,58.5,3.0,1,1
965,Female,General,Rural,789792.0,91.1,4.4,4,1
966,Male,General,Rural,191453.0,24.2,7.8,4,0
967,Male,OBC,Urban,1236413.0,82.8,3.4,1,0
968,Female,General,Urban,1228302.0,72.2,7.7,1,0
969,Male,SC,Rural,1743145.0,71.0,9.5,4,0
970,Male,ST,Urban,403124.0,37.4,6.0,2,0
971,Male,OBC,Rural,125785.0,48.8,8.6,4,1
972,Male,General,Rural,1442178.0,81.4,7.5,1,1
973,Female,OBC,Rural,1064498.0,81.3,7.2,3,1
974,Female,SC,Urban,1944518.0,64.0,6.0,3,0
975,Female,OBC,Urban,1682204.0,87.1,6.2,5,1
976,Female,General,Rural,1946351.0,75.6,8.7,4,1
977,Male,ST,Urban,1361794.0,26.0,3.3,0,0
978,Male,OBC,Urban,1865875.0,45.4,8.4,0,0
979,Male,SC,Urban,808874.0,34.9,6.2,0,0
980,Male,General,Urban,1124780.0,61.9,5.5,1,0
981,Female,SC,Urban,1427224.0,56.1,4.1,1,0
982,Male,OBC,Urban,1830034.0,58.0,6.6,2,1
983,Male,General,Rural,1003500.0,30.1,9.6,5,1
984,Male,General,Rural,359754.0,39.6,10.0,0,0
985,Female,OBC,Rural,442383.0,84.8,5.9,4,1
986,Male,OBC,Rural,1659694.0,56.6,5.1,0,0
987,Female,General,Rural,1828914.0,70.8,3.7,5,0
988,Male,OBC,Urban,876380.0,31.6,5.4,0,0
989,Female,ST,Urban,1068498.0,21.3,3.6,1,0
990,Male,OBC,Urban,316529.0,24.2,8.6,1,1
991,Male,General,Rural,805831.0,47.2,9.7,3,1
992,Female,General,Rural,1495353.0,76.6,9.4,5,1
993,Male,SC,Urban,86364.0,86.5,9.1,3,1
994,Male,General,Rural,1707369.0,78.2,8.4,2,1
995,Male,SC,Rural,64607.0,30.6,9.0,0,0
996,Female,OBC,Urban,1900695.0,30.8,8.5,1,1
997,Male,SC,Urban,1623314.0,44.5,8.0,2,0
998,Female,General,Rural,1094806.0,30.0,9.7,0,0
999,Female,General,Rural,908572.0,60.7,8.6,1,1
1000,Female,General,Rural,71766.0,52.3,8.2,4,0
